0-1128ybp,1128-1458ybp,1458-2775ybp,3104-4422ybp,4751-6069ybp,6398-7716ybp,8045-9363ybp,9692-11010ybp,11339-12656ybp,12986-14623ybp,14859-15802ybp,16038-16980ybp,17216-18159ybp,18395-19338ybp,19574-20517ybp,20752-20988ybp
Antilocapra_americana,Antilocapra_americana,Antilocapra_americana,Antilocapra_americana,Antilocapra_americana,Antilocapra_americana,Antilocapra_americana,Antilocapra_americana,Baiomys_taylori,Antilocapra_americana,Antilocapra_americana,Arctodus_simus,Arctodus_simus,Bison_antiquus,Arctodus_simus,Arctodus_simus
Antilope_cervicapra,Baiomys_taylori,Baiomys_taylori,Baiomys_taylori,Baiomys_taylori,Baiomys_taylori,Baiomys_taylori,Baiomys_taylori,Bassariscus_astutus,Arctodus_simus,Arctodus_simus,Bison_antiquus,Bison_antiquus,Blarina_carolinensis,Bison_antiquus,Bison_antiquus
Axis_axis,Bison_bison,Bison_bison,Bison_bison,Bison_bison,Bison_bison,Bison_bison,Bison_antiquus,Bison_antiquus,Baiomys_taylori,Bison_antiquus,Blarina_carolinensis,Blarina_carolinensis,Camelops_hesternus,Blarina_carolinensis,Camelops_hesternus
Baiomys_taylori,Canis_familiaris,Canis_familiaris,Canis_familiaris,Canis_familiaris,Blarina_carolinensis,Blarina_carolinensis,Blarina_carolinensis,Blarina_carolinensis,Bassariscus_astutus,Blarina_carolinensis,Camelops_hesternus,Camelops_hesternus,Canis_dirus,Camelops_hesternus,Canis_dirus
Bison_bison,Canis_latrans,Canis_latrans,Canis_latrans,Canis_latrans,Canis_familiaris,Canis_familiaris,Canis_familiaris,Camelops_hesternus,Bison_antiquus,Camelops_hesternus,Canis_dirus,Canis_dirus,Canis_latrans,Canis_dirus,Canis_latrans
Bos_taurus,Canis_lupus,Canis_lupus,Canis_lupus,Chaetodipus_hispidus,Canis_latrans,Canis_latrans,Canis_latrans,Canis_dirus,Blarina_carolinensis,Canis_dirus,Canis_latrans,Canis_latrans,Cynomys_ludovicianus,Canis_latrans,Cynomys_ludovicianus
Canis_familiaris,Chaetodipus_hispidus,Chaetodipus_hispidus,Chaetodipus_hispidus,Cratogeomys_castanops,Canis_lupus,Chaetodipus_hispidus,Canis_lupus,Canis_latrans,Camelops_hesternus,Canis_latrans,Chaetodipus_hispidus,Cynomys_ludovicianus,Dipodomys_elator,Chaetodipus_hispidus,Equus_large
Canis_latrans,Conepatus_leuconotus,Conepatus_leuconotus,Cratogeomys_castanops,Cryptotis_parva,Chaetodipus_hispidus,Cryptotis_parva,Chaetodipus_hispidus,Canis_lupus,Canis_dirus,Canis_lupus,Cratogeomys_castanops,Equus_large,Equus_large,Cynomys_ludovicianus,Equus_small
Canis_lupus,Cryptotis_parva,Cryptotis_parva,Cryptotis_parva,Geomys_sp,Cryptotis_parva,Cynomys_ludovicianus,Cryptotis_parva,Chaetodipus_hispidus,Canis_latrans,Chaetodipus_hispidus,Cynomys_ludovicianus,Equus_small,Equus_small,Dipodomys_elator,Glyptotherium_floridanum
Cervus_nippon,Dasypus_novemcinctus,Dasypus_novemcinctus,Geomys_sp,Lepus_californicus,Geomys_sp,Dipodomys_elator,Cynomys_ludovicianus,Cryptotis_parva,Chaetodipus_hispidus,Cryptotis_parva,Dipodomys_elator,Hemiauchenia_macrocephala,Microtus_sp,Equus_large,Homotherium_serum
Chaetodipus_hispidus,Didelphis_virginiana,Didelphis_virginiana,Lepus_californicus,Lynx_rufus,Lepus_californicus,Geomys_sp,Dipodomys_elator,Cynomys_ludovicianus,Cryptotis_parva,Cynomys_ludovicianus,Equus_large,Homotherium_serum,Neotoma_sp,Equus_small,Mammut_americanum
Conepatus_leuconotus,Geomys_sp,Geomys_sp,Lynx_rufus,Microtus_sp,Lynx_rufus,Lepus_californicus,Equus_large,Dasypus_bellus,Cynomys_ludovicianus,Dasypus_bellus,Equus_small,Lynx_rufus,Panthera_onca,Geomys_sp,Mammuthus_columbi
Cryptotis_parva,Lepus_californicus,Lepus_californicus,Microtus_sp,Neotoma_sp,Microtus_sp,Lynx_rufus,Equus_small,Dipodomys_elator,Dasypus_bellus,Dipodomys_elator,Geomys_sp,Mammut_americanum,Peromyscus_sp,Homotherium_serum,Megalonyx_jeffersonii
Dama_dama,Lynx_rufus,Lynx_rufus,Mustela_frenata,Notiosorex_crawfordi,Neotoma_sp,Microtus_sp,Felis_wiedii,Equus_large,Dipodomys_elator,Equus_large,Hemiauchenia_macrocephala,Mammuthus_primigenius,Reithrodontomys_sp,Mammut_americanum,Neotoma_sp
Dasypus_novemcinctus,Microtus_sp,Microtus_sp,Neotoma_sp,Odocoileus_sp,Notiosorex_crawfordi,Mustela_frenata,Geomys_sp,Equus_small,Equus_large,Equus_small,Lynx_rufus,Megalonyx_jeffersonii,Scalopus_aquaticus,Mammuthus_columbi,Panthera_onca
Didelphis_virginiana,Neotoma_sp,Neotoma_sp,Notiosorex_crawfordi,Onychomys_leucogaster,Odocoileus_sp,Neotoma_sp,Lepus_californicus,Felis_wiedii,Equus_small,Geomys_sp,Mammut_americanum,Microtus_sp,Spermophilus_sp,Microtus_sp,Peromyscus_sp
Equus_caballus,Notiosorex_crawfordi,Notiosorex_crawfordi,Odocoileus_sp,Perognathus_sp,Onychomys_leucogaster,Notiosorex_crawfordi,Lynx_rufus,Geomys_sp,Felis_wiedii,Hemiauchenia_macrocephala,Mammuthus_columbi,Navahoceros_fricki,Sylvilagus_audubonii,Neotoma_sp,Reithrodontomys_sp
Lepus_californicus,Odocoileus_sp,Odocoileus_sp,Onychomys_leucogaster,Peromyscus_sp,Perognathus_sp,Ochrotomys_nuttalli,Mephitis_macroura,Hemiauchenia_macrocephala,Geomys_sp,Lynx_rufus,Megalonyx_jeffersonii,Neotoma_sp,Sylvilagus_floridanus,Onychomys_leucogaster,Smilodon_fatalis
Lynx_rufus,Onychomys_leucogaster,Onychomys_leucogaster,Panthera_onca,Procyon_lotor,Peromyscus_sp,Odocoileus_sp,Mephitis_mephitis,Lepus_californicus,Hemiauchenia_macrocephala,Mammut_americanum,Mephitis_macroura,Odocoileus_sp,Synaptomys_cooperi,Peromyscus_sp,Sylvilagus_audubonii
Microtus_sp,Pecari_tajacu,Pecari_tajacu,Perognathus_sp,Reithrodontomys_sp,Procyon_lotor,Onychomys_leucogaster,Microtus_sp,Lynx_rufus,Lepus_californicus,Mammuthus_primigenius,Mephitis_mephitis,Onychomys_leucogaster,Ursus_americanus,Scalopus_aquaticus,Sylvilagus_floridanus
Neotoma_sp,Perognathus_sp,Perognathus_sp,Peromyscus_sp,Sciurus_sp,Puma_concolor,Perognathus_sp,Neotoma_sp,Mammut_americanum,Lynx_rufus,Mammuthus_columbi,Microtus_sp,Paramylodon_harlani,,Smilodon_fatalis,Tapirus_veroensis
Notiosorex_crawfordi,Peromyscus_sp,Peromyscus_sp,Procyon_lotor,Sigmodon_hispidus,Reithrodontomys_sp,Peromyscus_sp,Notiosorex_crawfordi,Mammuthus_columbi,Mammut_americanum,Mephitis_macroura,Mustela_erminea,Peromyscus_sp,,Spermophilus_sp,Tetrameryx_shuleri
Odocoileus_sp,Procyon_lotor,Procyon_lotor,Reithrodontomys_sp,Spermophilus_sp,Scalopus_aquaticus,Procyon_lotor,Ochrotomys_nuttalli,Mephitis_macroura,Mammuthus_primigenius,Mephitis_mephitis,Mustela_frenata,Platygonus_compressus,,Sylvilagus_audubonii,Tremarctos_floridanus
Onychomys_leucogaster,Puma_concolor,Puma_concolor,Sigmodon_hispidus,Sylvilagus_audubonii,Sciurus_sp,Puma_concolor,Odocoileus_sp,Mephitis_mephitis,Mammuthus_columbi,Microtus_sp,Navahoceros_fricki,Scalopus_aquaticus,,Sylvilagus_floridanus,Ursus_americanus
Oryx_dammah,Reithrodontomys_sp,Reithrodontomys_sp,Spermophilus_sp,Sylvilagus_floridanus,Sigmodon_hispidus,Reithrodontomys_sp,Onychomys_leucogaster,Microtus_sp,Mephitis_macroura,Mustela_erminea,Neotoma_sp,Sorex_cinereus,,Synaptomys_cooperi,
Ovis_aries,Sigmodon_hispidus,Sciurus_sp,Sylvilagus_audubonii,Thomomys_sp,Sylvilagus_audubonii,Scalopus_aquaticus,Panthera_onca,Mustela_erminea,Mephitis_mephitis,Mustela_frenata,Notiosorex_crawfordi,Sorex_haydeni,,Tapirus_veroensis,
Pecari_tajacu,Sylvilagus_audubonii,Sigmodon_hispidus,Sylvilagus_floridanus,,Sylvilagus_floridanus,Sciurus_sp,Perognathus_sp,Mustela_frenata,Microtus_sp,Navahoceros_fricki,Odocoileus_sp,Sorex_longirostris,,Ursus_americanus,
Perognathus_sp,Sylvilagus_floridanus,Spermophilus_sp,Thomomys_sp,,Thomomys_sp,Sigmodon_hispidus,Peromyscus_sp,Navahoceros_fricki,Mustela_erminea,Neotoma_sp,Onychomys_leucogaster,Spermophilus_sp,,,
Peromyscus_sp,Thomomys_sp,Sylvilagus_audubonii,Urocyon_cinereoargenteus,,Ursus_americanus,Spilogale_sp,Puma_concolor,Neotoma_sp,Mustela_frenata,Notiosorex_crawfordi,Perognathus_sp,Stockoceros_sp,,,
Procyon_lotor,Urocyon_cinereoargenteus,Sylvilagus_floridanus,Ursus_arctos,,,Sylvilagus_audubonii,Reithrodontomys_sp,Notiosorex_crawfordi,Navahoceros_fricki,Odocoileus_sp,Peromyscus_sp,Sylvilagus_audubonii,,,
Puma_concolor,Vulpes_vulpes,Thomomys_sp,Vulpes_vulpes,,,Sylvilagus_floridanus,Scalopus_aquaticus,Odocoileus_sp,Neotoma_sp,Onychomys_leucogaster,Platygonus_compressus,Sylvilagus_floridanus,,,
Reithrodontomys_sp,,Urocyon_cinereoargenteus,,,,Thomomys_sp,Sigmodon_hispidus,Onychomys_leucogaster,Notiosorex_crawfordi,Panthera_leo_atrox,Reithrodontomys_sp,Synaptomys_cooperi,,,
Sigmodon_hispidus,,Vulpes_vulpes,,,,Ursus_americanus,Spermophilus_sp,Panthera_leo_atrox,Odocoileus_sp,Panthera_onca,Scalopus_aquaticus,Tapirus_veroensis,,,
Sus_scrofa,,,,,,,Spilogale_sp,Panthera_onca,Onychomys_leucogaster,Paramylodon_harlani,Sorex_cinereus,Ursus_americanus,,,
Sylvilagus_audubonii,,,,,,,Sylvilagus_audubonii,Perognathus_sp,Panthera_leo_atrox,Perognathus_sp,Sorex_haydeni,Vulpes_vulpes,,,
Sylvilagus_floridanus,,,,,,,Sylvilagus_floridanus,Peromyscus_sp,Panthera_onca,Peromyscus_sp,Sorex_longirostris,,,,
Urocyon_cinereoargenteus,,,,,,,Synaptomys_cooperi,Puma_concolor,Paramylodon_harlani,Platygonus_compressus,Spermophilus_sp,,,,
Vulpes_vulpes,,,,,,,Taxidea_taxus,Puma_yaguarondi,Perognathus_sp,Reithrodontomys_sp,Spilogale_sp,,,,
,,,,,,,Thomomys_sp,Reithrodontomys_sp,Peromyscus_sp,Scalopus_aquaticus,Stockoceros_sp,,,,
,,,,,,,Urocyon_cinereoargenteus,Scalopus_aquaticus,Reithrodontomys_sp,Sigmodon_hispidus,Sylvilagus_audubonii,,,,
,,,,,,,Ursus_americanus,Sigmodon_hispidus,Scalopus_aquaticus,Sorex_cinereus,Sylvilagus_floridanus,,,,
,,,,,,,Vulpes_vulpes,Spermophilus_sp,Sigmodon_hispidus,Sorex_haydeni,Synaptomys_cooperi,,,,
,,,,,,,,Spilogale_sp,Sorex_cinereus,Sorex_longirostris,Tapirus_veroensis,,,,
,,,,,,,,Sylvilagus_audubonii,Sorex_haydeni,Spermophilus_sp,Urocyon_cinereoargenteus,,,,
,,,,,,,,Sylvilagus_floridanus,Sorex_longirostris,Spilogale_sp,Ursus_americanus,,,,
,,,,,,,,Tapirus_veroensis,Spermophilus_sp,Stockoceros_sp,Vulpes_vulpes,,,,
,,,,,,,,Taxidea_taxus,Spilogale_sp,Sylvilagus_audubonii,,,,,
,,,,,,,,Thomomys_sp,Sylvilagus_audubonii,Sylvilagus_floridanus,,,,,
,,,,,,,,Urocyon_cinereoargenteus,Sylvilagus_floridanus,Synaptomys_cooperi,,,,,
,,,,,,,,Ursus_americanus,Synaptomys_cooperi,Tapirus_veroensis,,,,,
,,,,,,,,Ursus_arctos,Tapirus_veroensis,Urocyon_cinereoargenteus,,,,,
,,,,,,,,Vulpes_vulpes,Urocyon_cinereoargenteus,Ursus_americanus,,,,,
,,,,,,,,,Ursus_americanus,Vulpes_vulpes,,,,,
,,,,,,,,,Ursus_arctos,Zapus_hudsonius,,,,,
,,,,,,,,,Vulpes_vulpes,,,,,,
